2137.1054962416	772.5935046321
102.7535597042	801.6513964952
127.3038701941	801.5767184407
152.1239772198	801.5021132481
177.2239917959	801.4277654808
202.6124088584	801.353854193
228.2961562374	801.2805529295
254.2806436287	801.2080297256
280.5698115665	801.1364471074
307.1661803946	801.0659620916
334.0708992393	800.9967261855
361.2837949808	800.9288853871
388.8034212258	800.862580185
416.6271072793	800.7979455585
444.7510071165	800.7351109774
473.1701483552	800.6742004024
501.8784812278	800.6153322845
530.8689275533	800.5586195657
560.1334297092	800.5041696784
589.6629996038	800.4520845457
619.4477676484	800.4024605814
649.4770317288	800.3553886898
679.7393061781	800.3109542661
710.2223707481	800.2692371958
740.9133195818	800.2303118554
771.7986101854	800.1942471118
802.8641124002	800.1611063225
834.0951573748	800.1309473359
865.476586537	800.1038224909
896.9928005663	800.0797786169
928.6278083654	800.0588570343
960.3652760327	800.0410935537
992.188575834	800.0265184767
1024.080835175	800.0151565953
1056.0249855729	800.0070271924
1088.0038116289	800.0021440413
1120	800.000515406
1151.9961883711	800.0021440413
1183.9750144271	800.0070271924
1215.919164825	800.0151565953
1247.811424166	800.0265184767
1279.6347239673	800.0410935537
1311.3721916346	800.0588570343
1343.0071994337	800.0797786169
1374.523413463	800.1038224909
1405.9048426252	800.1309473359
1437.1358875998	800.1611063225
1468.2013898146	800.1942471118
1499.0866804182	800.2303118554
1529.7776292519	800.2692371958
1560.2606938219	800.3109542661
1590.5229682712	800.3553886898
1620.5522323516	800.4024605814
1650.3370003962	800.4520845457
1679.8665702908	800.5041696784
1709.1310724467	800.5586195657
1738.1215187722	800.6153322845
1766.8298516448	800.6742004024
1795.2489928835	800.7351109774
1823.3728927207	800.7979455585
1851.1965787742	800.862580185
1878.7162050192	800.9288853871
1905.9291007607	800.9967261855
1932.8338196054	801.0659620916
1959.4301884335	801.1364471074
1985.7193563712	801.2080297256
2011.7038437626	801.2805529295
2037.3875911416	801.353854193
2062.7760082041	801.4277654808
2087.8760227802	801.5021132481
2112.6961298059	801.5767184407
2137.2464402958	801.6513964952
102.7452648603	830.7156841892
127.2955729947	830.7737702004
152.1156984781	830.831799452
177.2157517129	830.8896283946
202.6042270229	830.9471177638
228.288051626	831.0041325805
254.2726346061	831.0605421503
280.5619158849	831.1162200643
307.1584151944	831.1710441982
334.0632810484	831.2248967131
361.2763397152	831.277664055
388.7961441893	831.3292369549
416.6200231634	831.379510429
444.7441300007	831.4283837784
473.1634917069	831.4757605894
501.8720579022	831.5215487334
530.8627497933	831.5656603666
560.1275091457	831.6080119305
589.6573472556	831.6485241515
619.442393922	831.6871220412
649.4719464186	831.7237348961
679.7345184663	831.7582962979
710.2178892049	831.7907441133
740.9091521652	831.821020494
771.7947642412	831.8490718768
802.860594662	831.8748489835
834.0919739641	831.8983068212
865.4737429632	831.9194046817
896.9903017266	831.9381061421
928.6256585448	831.9543790644
960.3634789041	831.9681955959
992.1871344583	831.9795321686
1024.0797520006	831.9883694999
1056.0242624364	831.994692592
1088.0034497546	831.9984907324
1120	831.9997574933
1151.9965502454	831.9984907324
1183.9757375636	831.994692592
1215.9202479994	831.9883694999
1247.8128655417	831.9795321686
1279.6365210959	831.9681955959
1311.3743414552	831.9543790644
1343.0096982734	831.9381061421
1374.5262570368	831.9194046817
1405.9080260359	831.8983068212
1437.139405338	831.8748489835
1468.2052357588	831.8490718768
1499.0908478348	831.821020494
1529.7821107951	831.7907441133
1560.2654815337	831.7582962979
1590.5280535814	831.7237348961
1620.557606078	831.6871220412
1650.3426527444	831.6485241515
1679.8724908543	831.6080119305
1709.1372502067	831.5656603666
1738.1279420978	831.5215487334
1766.8365082931	831.4757605894
1795.2558699993	831.4283837784
1823.3799768366	831.379510429
1851.2038558107	831.3292369549
1878.7236602848	831.277664055
1905.9367189516	831.2248967131
1932.8415848056	831.1710441982
1959.4380841151	831.1162200643
1985.7273653939	831.0605421503
2011.711948374	831.0041325805
2037.3957729771	830.9471177638
2062.7842482871	830.8896283946
2087.8843015219	830.831799452
2112.7044270053	830.7737702004
2137.2547351397	830.7156841892
102.8696406518	859.7749969018
127.4199854568	859.9656991443
152.2398354139	860.1562192907
177.3393101077	860.3460856788
202.7269130443	860.5348407258
228.4095806239	860.7220409284
254.3927311126	860.907256863
280.6803136144	861.090073185
307.2748570435	861.2700886296
334.1775190961	861.4469160115
361.3881352226	861.6201822247
388.9052675998	861.7895282427
416.7262541028	861.9546091186
444.8472572769	862.1150939847
473.2633133102	862.2706660532
501.968381005	862.4210226153
530.9553907504	862.5658750419
560.2162934941	862.7049487835
589.7421097146	862.8379833697
619.522978393	862.96473241
649.5482059856	863.0849635931
679.8063153953	863.1984586871
710.2850949441	863.3050135398
740.9716473453	863.4044380784
771.852438675	863.4965563095
802.9133473446	863.5812063192
834.1397130729	863.6582402731
865.5163858579	863.7275244162
897.0277749491	863.788939073
928.6578978192	863.8423786475
960.3904291369	863.8877516231
992.208749738	863.9249805629
1024.0959955984	863.9540021091
1056.0351068053	863.9747669837
1088.0088765302	863.9872399879
1120	863.9914000025
1151.9911234698	863.9872399879
1183.9648931947	863.9747669837
1215.9040044016	863.9540021091
1247.791250262	863.9249805629
1279.6095708631	863.8877516231
1311.3421021808	863.8423786475
1342.9722250509	863.788939073
1374.4836141421	863.7275244162
1405.8602869271	863.6582402731
1437.0866526554	863.5812063192
1468.147561325	863.4965563095
1499.0283526547	863.4044380784
1529.7149050559	863.3050135398
1560.1936846047	863.1984586871
1590.4517940144	863.0849635931
1620.477021607	862.96473241
1650.2578902854	862.8379833697
1679.7837065059	862.7049487835
1709.0446092496	862.5658750419
1738.031618995	862.4210226153
1766.7366866898	862.2706660532
1795.1527427231	862.1150939847
1823.2737458972	861.9546091186
1851.0947324002	861.7895282427
1878.6118647774	861.6201822247
1905.8224809039	861.4469160115
1932.7251429565	861.2700886296
1959.3196863856	861.090073185
1985.6072688874	860.907256863
2011.5904193761	860.7220409284
2037.2730869557	860.5348407258
2062.6606898923	860.3460856788
2087.7601645861	860.1562192907
2112.5800145432	859.9656991443
2137.1303593482	859.7749969018
103.1263656997	888.8179852459
127.6767953836	889.140817978
152.4960850126	889.463357357
177.5943731479	889.7848036079
202.9801822725	890.1043808294
228.6604677632	890.4213369942
254.6406668626	890.734943949
280.9247476516	891.0444974143
307.5152580209	891.3493169842
334.4133746435	891.6487461272
361.6189519464	891.9421521852
389.1305710832	892.2289263744
416.9455889054	892.5084837845
445.0601869353	892.7802633793
473.4694203375	893.0437279965
502.1672668909	893.2983643477
531.1466759615	893.5436830181
560.3996174736	893.7792184671
589.9171308822	894.0045290279
619.6893741453	894.2191969076
649.7056726957	894.4228281869
679.9545684131	894.6150528209
710.4238685963	894.7955246382
741.1006949349	894.9639213413
771.9715324819	895.1199445068
803.0222786255	895.263319585
834.238292061	895.3937959001
865.6044417631	895.5111466503
897.1051559579	895.6151689075
928.724471095	895.7056836176
960.4460808196	895.7825356005
992.2533849442	895.8455935496
1024.1295384214	895.8947500326
1056.0575003151	895.9299214909
1088.0200827734	895.9510482398
1120	895.9580944684
1151.9799172266	895.9510482398
1183.9424996849	895.9299214909
1215.8704615786	895.8947500326
1247.7466150558	895.8455935496
1279.5539191804	895.7825356005
1311.275528905	895.7056836176
1342.8948440421	895.6151689075
1374.3955582369	895.5111466503
1405.761707939	895.3937959001
1436.9777213745	895.263319585
1468.0284675181	895.1199445068
1498.8993050651	894.9639213413
1529.5761314037	894.7955246382
1560.0454315869	894.6150528209
1590.2943273043	894.4228281869
1620.3106258547	894.2191969076
1650.0828691178	894.0045290279
1679.6003825264	893.7792184671
1708.8533240385	893.5436830181
1737.8327331091	893.2983643477
1766.5305796625	893.0437279965
1794.9398130647	892.7802633793
1823.0544110946	892.5084837845
1850.8694289168	892.2289263744
1878.3810480536	891.9421521852
1905.5866253565	891.6487461272
1932.4847419791	891.3493169842
1959.0752523484	891.0444974143
1985.3593331374	890.734943949
2011.3395322368	890.4213369942
2037.0198177275	890.1043808294
2062.4056268521	889.7848036079
2087.5039149874	889.463357357
2112.3232046164	889.140817978
2136.8736343003	888.8179852459
103.5147758202	917.8333702319
128.0653575679	918.2875098047
152.8838210438	918.7412686413
177.98033358	919.1935188537
203.3634464307	919.6431662224
229.0401437436	920.089150196
255.0158915326	920.5304438916
281.2946866496	920.9660540944
307.8791057564	921.3950212579
334.7703542971	921.816419504
361.9683154698	922.2293566229
389.4715991991	922.632974073
417.2775911077	923.0264469812
445.382501489	923.4089841423
473.7814142785	923.7798280199
502.4683360265	924.1382547454
531.4362448699	924.4835741189
560.6771395039	924.8151296086
590.182088155	925.132298351
619.941277552	925.4344911509
649.9440618989	925.7211524815
680.1790118465	925.9917604841
710.6339634645	926.2458269685
741.2960672139	926.4828974127
772.1518369187	926.7025509629
803.1871987379	926.9044004338
834.3875401382	927.0880923083
865.7377588653	927.2533067376
897.2223119164	927.3997575411
928.8252645122	927.5271922066
960.5303390688	927.6353918902
992.3209641702	927.7241714163
1024.1803235397	927.7933792775
1056.0914050125	927.8428976348
1088.0370495076	927.8726423175
1120	927.8825628231
1151.9629504924	927.8726423175
1183.9085949875	927.8428976348
1215.8196764603	927.7933792775
1247.6790358298	927.7241714163
1279.4696609312	927.6353918902
1311.1747354878	927.5271922066
1342.7776880836	927.3997575411
1374.2622411347	927.2533067376
1405.6124598618	927.0880923083
1436.8128012621	926.9044004338
1467.8481630813	926.7025509629
1498.7039327861	926.4828974127
1529.3660365355	926.2458269685
1559.8209881535	925.9917604841
1590.0559381011	925.7211524815
1620.058722448	925.4344911509
1649.817911845	925.132298351
1679.3228604961	924.8151296086
1708.5637551301	924.4835741189
1737.5316639735	924.1382547454
1766.2185857215	923.7798280199
1794.617498511	923.4089841423
1822.7224088923	923.0264469812
1850.5284008009	922.632974073
1878.0316845302	922.2293566229
1905.2296457029	921.816419504
1932.1208942436	921.3950212579
1958.7053133504	920.9660540944
1984.9841084674	920.5304438916
2010.9598562564	920.089150196
2036.6365535693	919.6431662224
2062.01966642	919.1935188537
2087.1161789562	918.7412686413
2111.9346424321	918.2875098047
2136.4852241798	917.8333702319
104.0338640252	946.8099922397
128.5846937929	947.3942770969
153.4020940616	947.9781275031
178.4962707291	948.5600874575
203.8758136149	949.1387444221
229.5477454324	949.7127293215
255.5175707609	950.280716543
281.7893250179	950.8414239369
308.3656234305	951.3936128158
335.2477100085	951.9360879553
362.4355065155	952.4676975935
389.9276614414	952.9873334314
417.7215989747	953.4939306326
445.813567974	953.9864678234
474.1986909405	954.4639670929
502.87101299	954.9254939928
531.8235508247	955.3701575377
561.0483417056	955.7971102045
590.5364924245	956.2055479333
620.2782282758	956.5947101266
650.2629420289	956.9638796498
680.4792429001	957.3123828308
710.9150055248	957.6395894603
741.5574189293	957.9449127918
772.3930355031	958.2278095414
803.4078199709	958.4877798879
834.5871983647	958.7243674729
865.9161069958	958.9371594008
897.3790414269	959.1257862383
928.9601054441	959.2899220153
960.6430600293	959.429284224
992.4113723315	959.5436338197
1024.2482646399	959.6327752201
1056.1367633552	959.6965563057
1088.0597479617	959.7348684198
1120	959.7476463683
1151.9402520383	959.7348684198
1183.8632366448	959.6965563057
1215.7517353601	959.6327752201
1247.5886276685	959.5436338197
1279.3569399707	959.429284224
1311.0398945559	959.2899220153
1342.6209585731	959.1257862383
1374.0838930042	958.9371594008
1405.4128016353	958.7243674729
1436.5921800291	958.4877798879
1467.6069644969	958.2278095414
1498.4425810707	957.9449127918
1529.0849944752	957.6395894603
1559.5207570999	957.3123828308
1589.7370579711	956.9638796498
1619.7217717242	956.5947101266
1649.4635075755	956.2055479333
1678.9516582944	955.7971102045
1708.1764491753	955.3701575377
1737.12898701	954.9254939928
1765.8013090595	954.4639670929
1794.186432026	953.9864678234
1822.2784010253	953.4939306326
1850.0723385586	952.9873334314
1877.5644934845	952.4676975935
1904.7522899915	951.9360879553
1931.6343765695	951.3936128158
1958.2106749821	950.8414239369
1984.4824292391	950.280716543
2010.4522545676	949.7127293215
2036.1241863851	949.1387444221
2061.5037292709	948.5600874575
2086.5979059384	947.9781275031
2111.4153062071	947.3942770969
2135.9661359748	946.8099922397
104.6822805222	975.7368599903
129.2334928313	976.4497906685
154.0496314044	977.1622766436
179.140950499	977.8725338019
204.5160882946	978.578831287
230.1821158646	979.2794914995
256.1445861481	979.9728900972
282.4075829224	980.657455995
308.9737697748	981.3316713648
335.8444390747	981.9940716358
363.0195609459	982.6432454943
390.4978322382	983.2778348835
418.2767254998	983.8965350041
446.3525379493	984.4980943137
474.720440448	985.0813145269
503.3745264713	985.6450506156
532.3078610815	986.1882108089
561.5125298996	986.7097565928
590.9796880771	987.2087027106
620.6996092685	987.6841171627
650.6617346031	988.1351212064
680.854721657	988.5608893564
711.2664934256	988.9606493845
741.884287295	989.3336823194
772.6947040148	989.6793224472
803.6837566695	989.996957311
834.8369196511	990.2860277108
866.1391776306	990.5460277042
897.5750745309	990.7765046055
929.1287624979	990.9770589863
960.7840508733	991.1473446753
992.5244551662	991.2870687584
1024.3332460257	991.3959915785
1056.1934982122	991.4739267356
1088.0881395702	991.520741087
1120	991.536354747
1151.9118604298	991.520741087
1183.8065017878	991.4739267356
