768.1183692274	703.8890288493
800.0555798528	703.921840832
832.0207900368	703.9415280216
864	703.9480904181
895.9792099632	703.9415280216
927.9444201472	703.921840832
959.8816307726	703.8890288493
991.7768420603	703.8430920736
1023.6160542309	703.7840305049
1055.3852675052	703.7118441431
1087.070482104	703.6265329882
1118.657698248	703.5280970403
1150.1329161578	703.4165362993
1181.4821360544	703.2918507653
1212.6913581583	703.1540404382
1243.7465826904	703.0031053181
1274.6338098714	702.8390454049
1305.339039922	702.6618606986
1335.8482730629	702.4715511993
1366.147509515	702.2681169069
1396.2227494989	702.0515578215
1426.0599932354	701.821873943
1455.6452409452	701.5790652715
1484.9644928491	701.3231318069
1514.0037491678	701.0540735493
1542.749010122	700.7718904986
1571.1862759325	700.4765826548
1599.3015468201	700.168150018
1627.0808230054	699.8465925881
1654.5101047092	699.5119103652
1681.5753921523	699.1641033492
46.8419762669	729.3857394623
73.8918056203	729.8572111951
101.3056292346	730.3108915417
129.0694473303	730.7467805022
157.1692601282	731.1648780766
185.5910678492	731.5651842648
214.3208707138	731.9476990668
243.3446689429	732.3124224828
272.6484627572	732.6593545125
302.2182523774	732.9884951562
332.0400380243	733.2998444137
362.0998199186	733.593402285
392.3835982811	733.8691687702
422.8773733324	734.1271438693
453.5671452934	734.3673275822
484.4389143848	734.589719909
515.4786808273	734.7943208496
546.6724448416	734.9811304041
578.0062066486	735.1501485725
609.4659664688	735.3013753547
641.0377245232	735.4348107508
672.7074810324	735.5504547607
704.4612362171	735.6483073845
736.2849902981	735.7283686221
768.1647434962	735.7906384736
800.086496032	735.835116939
832.0362481264	735.8618040182
864	735.8706997113
895.9637518736	735.8618040182
927.913503968	735.835116939
959.8352565038	735.7906384736
991.7150097019	735.7283686221
1023.5387637829	735.6483073845
1055.2925189676	735.5504547607
1086.9622754768	735.4348107508
1118.5340335312	735.3013753547
1149.9937933514	735.1501485725
1181.3275551584	734.9811304041
1212.5213191727	734.7943208496
1243.5610856152	734.589719909
1274.4328547066	734.3673275822
1305.1226266676	734.1271438693
1335.6164017189	733.8691687702
1365.9001800814	733.593402285
1395.9599619757	733.2998444137
1425.7817476226	732.9884951562
1455.3515372428	732.6593545125
1484.6553310571	732.3124224828
1513.6791292862	731.9476990668
1542.4089321508	731.5651842648
1570.8307398718	731.1648780766
1598.9305526697	730.7467805022
1626.6943707654	730.3108915417
1654.1081943797	729.8572111951
1681.1580237331	729.3857394623
47.3853426994	759.554001417
74.4150473702	760.1491378666
101.8087463017	760.7218163369
129.5524397147	761.272036828
157.63212783	761.7997993399
186.0338108683	762.3051038726
214.7434890502	762.787950426
243.7471625966	763.2483390002
273.0308317282	763.6862695952
302.5804966658	764.1017422109
332.38215763	764.4947568474
362.4218148416	764.8653135047
392.6854685214	765.2134121827
423.15911889	765.5390528816
453.8287661683	765.8422356011
484.680410577	766.1229603415
515.7000523368	766.3812271026
546.8736916685	766.6170358845
578.1873287927	766.8303866872
609.6269639303	767.0212795107
641.178597302	767.1897143549
672.8282291285	767.3356912199
704.5618596305	767.4592101056
736.3654890288	767.5602710122
768.2251175442	767.6388739395
800.1267453974	767.6950188875
832.0563728091	767.7287058564
864	767.739934846
895.9436271909	767.7287058564
927.8732546026	767.6950188875
959.7748824558	767.6388739395
991.6345109712	767.5602710122
1023.4381403695	767.4592101056
1055.1717708715	767.3356912199
1086.821402698	767.1897143549
1118.3730360697	767.0212795107
1149.8126712073	766.8303866872
1181.1263083315	766.6170358845
1212.2999476632	766.3812271026
1243.319589423	766.1229603415
1274.1712338317	765.8422356011
1304.84088111	765.5390528816
1335.3145314786	765.2134121827
1365.5781851584	764.8653135047
1395.61784237	764.4947568474
1425.4195033342	764.1017422109
1454.9691682718	763.6862695952
1484.2528374034	763.2483390002
1513.2565109498	762.787950426
1541.9661891317	762.3051038726
1570.36787217	761.7997993399
1598.4475602853	761.272036828
1626.1912536983	760.7218163369
1653.5849526298	760.1491378666
1680.6146573006	759.554001417
48.0547071452	789.654889434
75.0596205402	790.3736906004
102.428528196	791.0653671944
130.1474303333	791.7299192162
158.2023271728	792.3673466656
186.5792189352	792.9776495427
215.2641058414	793.5608278475
244.2429881121	794.1168815799
273.5018659679	794.6458107401
303.0267396297	795.1476153279
332.8036093181	795.6222953434
362.8184752539	796.0698507867
393.0573376579	796.4902816575
423.5061967508	796.8835879561
454.1510527534	797.2497696824
484.9779058863	797.5888268363
515.9727563703	797.900759418
547.1216044262	798.1855674273
578.4104502747	798.4432508643
609.8252941365	798.673809729
641.3521362324	798.8772440213
672.9769767831	799.0535537414
704.6858160094	799.2027388891
736.4646541319	799.3247994645
768.2994913715	799.4197354676
800.1763279489	799.4875468984
832.0811640848	799.5282337569
864	799.5417960431
895.9188359152	799.5282337569
927.8236720511	799.4875468984
959.7005086285	799.4197354676
991.5353458681	799.3247994645
1023.3141839906	799.2027388891
1055.0230232169	799.0535537414
1086.6478637676	798.8772440213
1118.1747058635	798.673809729
1149.5895497253	798.4432508643
1180.8783955738	798.1855674273
1212.0272436297	797.900759418
1243.0220941137	797.5888268363
1273.8489472466	797.2497696824
1304.4938032492	796.8835879561
1334.9426623421	796.4902816575
1365.1815247461	796.0698507867
1395.1963906819	795.6222953434
1424.9732603703	795.1476153279
1454.4981340321	794.6458107401
1483.7570118879	794.1168815799
1512.7358941586	793.5608278475
1541.4207810648	792.9776495427
1569.7976728272	792.3673466656
1597.8525696667	791.7299192162
1625.571471804	791.0653671944
1652.9403794598	790.3736906004
1679.9452928548	789.654889434
48.8500696044	819.6744037341
75.8255251306	820.5168696172
103.1649749175	821.327544335
130.8544191859	822.1064278873
158.8798581565	822.8535202743
187.2272920501	823.5688214958
215.8827210875	824.252331552
244.8321454892	824.9040504427
274.0615654762	825.5239781681
303.5569812691	826.112114728
333.3043930887	826.6684601225
363.2898011557	827.1930143517
393.4992056908	827.6857774154
423.9186069149	828.1467493137
454.5340050485	828.5759300467
485.3314003126	828.9733196142
516.2967929278	829.3389180163
547.4161831148	829.6727252531
578.6755710944	829.9747413244
610.0609570874	830.2449662303
641.5583413144	830.4833999708
673.1537239963	830.6900425459
704.8331053537	830.8648939556
736.5824856074	831.0079541999
768.3878649781	831.1192232788
800.2352436866	831.1987011924
832.1106219537	831.2463879405
864	831.2622835232
895.8893780463	831.2463879405
927.7647563134	831.1987011924
959.6121350219	831.1192232788
991.4175143926	831.0079541999
1023.1668946463	830.8648939556
1054.8462760037	830.6900425459
1086.4416586856	830.4833999708
1117.9390429126	830.2449662303
1149.3244289056	829.9747413244
1180.5838168852	829.6727252531
1211.7032070722	829.3389180163
1242.6685996874	828.9733196142
1273.4659949515	828.5759300467
1304.0813930851	828.1467493137
1334.5007943092	827.6857774154
1364.7101988443	827.1930143517
1394.6956069113	826.6684601225
1424.4430187309	826.112114728
1453.9384345238	825.5239781681
1483.1678545108	824.9040504427
1512.1172789125	824.252331552
1540.7727079499	823.5688214958
1569.1201418435	822.8535202743
1597.1455808141	822.1064278873
1624.8350250825	821.327544335
1652.1744748694	820.5168696172
1679.1499303956	819.6744037341
49.7714300769	849.5985445379
76.7127611412	850.5646751379
104.0180864661	851.4943479793
131.6734062726	852.3875630623
159.6647207813	853.2443203868
187.9780302129	854.0646199528
216.5993347883	854.8484617603
245.5146347282	855.5958458093
274.7099302532	856.3067720998
304.1712215841	856.9812406319
333.8845089418	857.6192514054
363.8357925468	858.2208044205
394.01107262	858.7858996771
424.3963493821	859.3145371752
454.9776230538	859.8067169148
485.7408938559	860.2624388959
516.6721620092	860.6817031185
547.7574277342	861.0645095826
578.9826912519	861.4108582883
610.3339527829	861.7207492354
641.797212548	861.9941824241
673.3584707679	862.2311578543
705.0037276634	862.4316755259
736.7189834552	862.5957354391
768.490238364	862.7233375939
800.3034926105	862.8144819901
832.1447464156	862.8691686278
864	862.8873975071
895.8552535844	862.8691686278
927.6965073895	862.8144819901
959.509761636	862.7233375939
991.2810165448	862.5957354391
1022.9962723366	862.4316755259
1054.6415292321	862.2311578543
1086.202787452	861.9941824241
1117.6660472171	861.7207492354
1149.0173087481	861.4108582883
1180.2425722658	861.0645095826
1211.3278379908	860.6817031185
1242.2591061441	860.2624388959
1273.0223769462	859.8067169148
1303.6036506179	859.3145371752
1333.98892738	858.7858996771
1364.1642074532	858.2208044205
1394.1154910582	857.6192514054
1423.8287784159	856.9812406319
1453.2900697468	856.3067720998
1482.4853652718	855.5958458093
1511.4006652117	854.8484617603
1540.0219697871	854.0646199528
1568.3352792187	853.2443203868
1596.3265937274	852.3875630623
1623.9819135339	851.4943479793
1651.2872388588	850.5646751379
1678.2285699231	849.5985445379
50.8187885628	879.4133120663
77.721328572	880.5031073831
104.9878628419	881.5517783482
132.6043915934	882.5593249618
160.556915047	883.5257472238
188.8314334236	884.4510451343
217.413946944	885.3352186931
246.2904558288	886.1782679004
275.4469602988	886.9801927562
304.8694605747	887.7409932603
334.5439568773	888.4606694129
364.4564494273	889.1392212139
394.5929384455	889.7766486633
424.9394241526	890.3729517611
455.4819067693	890.9281305074
486.2063865163	891.4421849021
517.0988636145	891.9151149452
548.1453382846	892.3469206367
579.3318107472	892.7376019767
610.6442812232	893.0871589651
642.0687499332	893.3955916019
673.5912170981	893.6628998871
705.1976829386	893.8890838208
736.8741476753	894.0741434029
768.6066115291	894.2180786334
800.3810747206	894.3208895123
832.1835374707	894.3825760397
864	894.4031382155
895.8164625293	894.3825760397
927.6189252794	894.3208895123
959.3933884709	894.2180786334
991.1258523247	894.0741434029
1022.8023170614	893.8890838208
1054.4087829019	893.6628998871
1085.9312500668	893.3955916019
1117.3557187768	893.0871589651
1148.6681892528	892.7376019767
1179.8546617154	892.3469206367
1210.9011363855	891.9151149452
1241.7936134837	891.4421849021
1272.5180932307	890.9281305074
1303.0605758474	890.3729517611
1333.4070615545	889.7766486633
1363.5435505727	889.1392212139
1393.4560431227	888.4606694129
1423.1305394253	887.7409932603
1452.5530397012	886.9801927562
1481.7095441712	886.1782679004
1510.586053056	885.3352186931
1539.1685665764	884.4510451343
1567.443084953	883.5257472238
1595.3956084066	882.5593249618
1623.0121371581	881.5517783482
1650.278671428	880.5031073831
1677.1812114372	879.4133120663
51.992145062	909.10470654
78.8512274231	910.3181665735
106.0743040449	911.4858356624
133.6473751482	912.6077138066
161.5564409537	913.6838010061
189.7875016823	914.714097261
218.3265575545	915.6986025713
247.1596087912	916.6373169368
276.272655613	917.5302403577
305.6516982408	918.377372834
335.2827368953	919.1787143656
365.1517717972	919.9342649525
395.2448031673	920.6440245947
425.5478312262	921.3079932923
456.0468561948	921.9261710453
486.7278782937	922.4985578535
517.5768977438	923.0251537172
548.5799147657	923.5059586361
579.7229295803	923.9409726104
610.9919424081	924.33019564
642.3729534701	924.673627725
673.8519629868	924.9712688653
705.4149711791	925.2231190609
737.0479782678	925.4291783119
768.7369844734	925.5894466182
800.4679900168	925.7039239799
832.2269951188	925.7726103969
864	925.7955058692
895.7730048812	925.7726103969
927.5320099832	925.7039239799
959.2630155266	925.5894466182
990.9520217322	925.4291783119
1022.5850288209	925.2231190609
1054.1480370132	924.9712688653
1085.6270465299	924.673627725
1117.0080575919	924.33019564
1148.2770704197	923.9409726104
1179.4200852343	923.5059586361
1210.4231022562	923.0251537172
1241.2721217063	922.4985578535
1271.9531438052	921.9261710453
1302.4521687738	921.3079932923
1332.7551968327	920.6440245947
1362.8482282028	919.9342649525
1392.7172631047	919.1787143656
1422.3483017592	918.377372834
1451.727344387	917.5302403577
1480.8403912088	916.6373169368
1509.6734424455	915.6986025713
1538.2124983177	914.714097261
1566.4435590463	913.6838010061
1594.3526248518	912.6077138066
1621.9256959551	911.4858356624
1649.1487725769	910.3181665735
1676.007854938	909.10470654
53.2914995745	938.6587281796
80.1024576944	939.99585293
107.277410075	941.2825201426
134.8023569371	942.5187298174
162.6632985015	943.7044819545
190.8462349888	944.8397765538
219.3371666198	945.9246136154
248.1220936153	946.9589931392
277.1870161959	947.9429151253
306.5179345825	948.8763795737
336.1008489958	949.7593864843
365.9217596565	950.5919358571
395.9666667853	951.3740276922
426.2215706031	952.1056619896
456.6724713305	952.7868387492
487.3053691882	953.417557971
518.1062643971	953.9978196551
549.0611571778	954.5276238015
580.1560477511	955.0069704101
611.3769363378	955.435859481
642.7098231585	955.8142910141
674.1407084341	956.1422650095
705.6555923852	956.4197814671
737.2404752326	956.6468403869
768.881357197	956.8234417691
800.5642384993	956.9495856134
832.27511936	957.02527192
864	957.0505006889
895.72488064	957.02527192
927.4357615007	956.9495856134
959.118642803	956.8234417691
990.7595247674	956.6468403869
1022.3444076148	956.4197814671
1053.8592915659	956.1422650095
1085.2901768415	955.8142910141
1116.6230636622	955.435859481
1147.8439522489	955.0069704101
1178.9388428222	954.5276238015
1209.8937356029	953.9978196551
1240.6946308118	953.417557971
1271.3275286695	952.7868387492
1301.7784293969	952.1056619896
1332.0333332147	951.3740276922
1362.0782403435	950.5919358571
1391.8991510042	949.7593864843
1421.4820654175	948.8763795737
1450.8129838041	947.9429151253
1479.8779063847	946.9589931392
